status,card,type,bucket_path,url
matched,"2 Pipe Snow Data Sheet","Data Sheet","solutions/snow-retention/2-pipe-snow-fence/data-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fsnow-retention%2F2-pipe-snow-fence%2Fdata-sheet.pdf"
matched,"2 Pipe Snow Installation Sheet","Installation Sheet","solutions/snow-retention/2-pipe-snow-fence/install-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fsnow-retention%2F2-pipe-snow-fence%2Finstall-sheet.pdf"
matched,"2 Pipe Snow Sales Sheet","Sales Sheet","solutions/snow-retention/2-pipe-snow-fence/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fsnow-retention%2F2-pipe-snow-fence%2Fsales-sheet.pdf"
matched,"2 Pipe Snow Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"2 Pipe Snow Step File","Step File","solutions/snow-retention/2-pipe-snow-fence/assembly.step","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fsnow-retention%2F2-pipe-snow-fence%2Fassembly.step"
matched,"Attached Pipe Frame Data Sheet","Data Sheet","solutions/pipe-frame/attached/data-sheet-24x24-standard.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fpipe-frame%2Fattached%2Fdata-sheet-24x24-standard.pdf"
matched,"Attached Pipe Frame Installation Sheet","Installation Sheet","solutions/pipe-frame/attached/install-guide.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fpipe-frame%2Fattached%2Finstall-guide.pdf"
matched,"Attached Pipe Frame Sales Sheet","Sales Sheet","solutions/pipe-frame/attached/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fpipe-frame%2Fattached%2Fsales-sheet.pdf"
matched,"Attached Pipe Frame Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Attached Pipe Frame Step File","Step File","solutions/pipe-frame/attached/assembly.step","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fpipe-frame%2Fattached%2Fassembly.step"
matched,"Camera Mount Data Sheet","Data Sheet","solutions/camera-mount/data-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fcamera-mount%2Fdata-sheet.pdf"
matched,"Camera Mount Installation Sheet","Installation Sheet","solutions/camera-mount/install-manual.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fcamera-mount%2Finstall-manual.pdf"
matched,"Camera Mount Sales Sheet","Sales Sheet","solutions/camera-mount/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fcamera-mount%2Fsales-sheet.pdf"
matched,"Camera Mount Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Camera Mount Step File","Step File","solutions/camera-mount/assembly.step","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fcamera-mount%2Fassembly.step"
matched,"Duct Securement Data Sheet","Data Sheet","solutions/duct-securement/data-sheet-24x24-standard.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fduct-securement%2Fdata-sheet-24x24-standard.pdf"
matched,"Duct Securement Installation Sheet","Installation Sheet","solutions/duct-securement/install-guide.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fduct-securement%2Finstall-guide.pdf"
matched,"Duct Securement Sales Sheet","Sales Sheet","solutions/duct-securement/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fduct-securement%2Fsales-sheet.pdf"
matched,"Duct Securement Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Duct Securement Step File","Step File","solutions/duct-securement/assembly.step","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fduct-securement%2Fassembly.step"
matched,"Electrical Disconnect Box Data Sheet","Data Sheet","solutions/electrical-disconnect/data-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Felectrical-disconnect%2Fdata-sheet.pdf"
matched,"Electrical Disconnect Box Sales Sheet","Sales Sheet","solutions/electrical-disconnect/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Felectrical-disconnect%2Fsales-sheet.pdf"
matched,"Electrical Disconnect Box Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Electrical Disconnect Box Step File","Step File","solutions/electrical-disconnect/assembly.step","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Felectrical-disconnect%2Fassembly.step"
matched,"Elevated Stack Data Sheet","Data Sheet","solutions/elevated-stack/Tower/Stack Securement - 2000 Series U-Anchor/data-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Felevated-stack%2FTower%2FStack%20Securement%20-%202000%20Series%20U-Anchor%2Fdata-sheet.pdf"
matched,"Elevated Stack Installation Sheet","Installation Sheet","solutions/elevated-stack/Tower/Stack Securement - 2000 Series U-Anchor/install-manual.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Felevated-stack%2FTower%2FStack%20Securement%20-%202000%20Series%20U-Anchor%2Finstall-manual.pdf"
matched,"Elevated Stack Sales Sheet","Sales Sheet","solutions/elevated-stack/Tower/Stack Securement - 2000 Series U-Anchor/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Felevated-stack%2FTower%2FStack%20Securement%20-%202000%20Series%20U-Anchor%2Fsales-sheet.pdf"
matched,"Elevated Stack Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Equipment Screen Sales Sheet","Sales Sheet","solutions/equipment-screen/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fequipment-screen%2Fsales-sheet.pdf"
matched,"Equipment Screen Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Equipment Screen Step File","Step File","solutions/equipment-screen/assembly.step","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fequipment-screen%2Fassembly.step"
matched,"Existing Frame Data Sheet","Data Sheet","solutions/pipe-frame/exisiting/data-sheet-24x24-standard.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fpipe-frame%2Fexisiting%2Fdata-sheet-24x24-standard.pdf"
matched,"Existing Frame Install Sheet","Install Sheet","solutions/pipe-frame/exisiting/install-guide.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fpipe-frame%2Fexisiting%2Finstall-guide.pdf"
matched,"Existing Frame Sales Sheet","Sales Sheet","solutions/pipe-frame/exisiting/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fpipe-frame%2Fexisiting%2Fsales-sheet.pdf"
matched,"Existing Frame Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Existing Mechanical Tie Down Data Sheet","Data Sheet","solutions/existing-mechanical-tie-down/data-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fexisting-mechanical-tie-down%2Fdata-sheet.pdf"
matched,"Existing Mechanical Tie Down Installation Sheet","Installation Sheet","solutions/existing-mechanical-tie-down/install-manual.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fexisting-mechanical-tie-down%2Finstall-manual.pdf"
matched,"Existing Mechanical Tie Down Sales Sheet","Sales Sheet","solutions/existing-mechanical-tie-down/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fexisting-mechanical-tie-down%2Fsales-sheet.pdf"
matched,"Existing Mechanical Tie Down Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Existing Mechanical Tie Down Step File","Step File","solutions/existing-mechanical-tie-down/assembly.step","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fexisting-mechanical-tie-down%2Fassembly.step"
matched,"Guy Wire Data Sheet","Data Sheet","solutions/guy-wire-kit/data-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fguy-wire-kit%2Fdata-sheet.pdf"
matched,"Guy Wire Installation Sheet","Installation Sheet","solutions/guy-wire-kit/install-manual.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fguy-wire-kit%2Finstall-manual.pdf"
matched,"Guy Wire Sales Sheet","Sales Sheet","solutions/guy-wire-kit/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fguy-wire-kit%2Fsales-sheet.pdf"
matched,"Guy Wire Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Guy Wire Step File","Step File","solutions/guy-wire-kit/assembly.step","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fguy-wire-kit%2Fassembly.step"
matched,"Light Mount Data Sheet","Data Sheet","solutions/light-mount/data-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Flight-mount%2Fdata-sheet.pdf"
matched,"Light Mount Installation Sheet","Installation Sheet","solutions/light-mount/install-manual.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Flight-mount%2Finstall-manual.pdf"
matched,"Light Mount Sales Sheet","Sales Sheet","solutions/light-mount/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Flight-mount%2Fsales-sheet.pdf"
matched,"Light Mount Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Light Mount Step File","Step File","solutions/light-mount/assembly.step","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Flight-mount%2Fassembly.step"
matched,"Lightning Sales Sheet","Sales Sheet","solutions/lightning/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Flightning%2Fsales-sheet.pdf"
matched,"Lightning Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Pipe Securement Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Roof Ladder Data Sheet","Data Sheet","solutions/roof-ladder/data-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Froof-ladder%2Fdata-sheet.pdf"
matched,"Roof Ladder Installation Sheet","Installation Sheet","solutions/roof-ladder/install-manual.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Froof-ladder%2Finstall-manual.pdf"
matched,"Roof Ladder Sales Sheet","Sales Sheet","solutions/roof-ladder/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Froof-ladder%2Fsales-sheet.pdf"
matched,"Roof Ladder Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Roof Ladder Step File","Step File","solutions/roof-ladder/assembly.step","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Froof-ladder%2Fassembly.step"
matched,"Roof Mounted Box Data Sheet","Data Sheet","solutions/roof-box/data-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Froof-box%2Fdata-sheet.pdf"
matched,"Roof Mounted Box Installation Sheet","Installation Sheet","solutions/roof-box/install-manual.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Froof-box%2Finstall-manual.pdf"
matched,"Roof Mounted Box Sales Sheet","Sales Sheet","solutions/roof-box/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Froof-box%2Fsales-sheet.pdf"
matched,"Roof Mounted Box Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Roof Mounted Box Step File","Step File","solutions/roof-box/assembly.step","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Froof-box%2Fassembly.step"
matched,"Roof Mounted Guardrail Data Sheet","Data Sheet","solutions/roof-guardrail/data-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Froof-guardrail%2Fdata-sheet.pdf"
matched,"Roof Mounted Guardrail Installation Sheet","Installation Sheet","solutions/roof-guardrail/install-manual.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Froof-guardrail%2Finstall-manual.pdf"
matched,"Roof Mounted Guardrail Sales Sheet","Sales Sheet","solutions/roof-guardrail/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Froof-guardrail%2Fsales-sheet.pdf"
matched,"Roof Mounted Guardrail Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Roof Stairs & Walkways Data Sheet","Data Sheet","solutions/roof-stairs-walkways/single-stair/data-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Froof-stairs-walkways%2Fsingle-stair%2Fdata-sheet.pdf"
matched,"Roof Stairs & Walkways Sales Sheet","Sales Sheet","solutions/roof-stairs-walkways/single-stair/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Froof-stairs-walkways%2Fsingle-stair%2Fsales-sheet.pdf"
matched,"Roof Stairs & Walkways Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Roof Stairs & Walkways Step File","Step File","solutions/roof-stairs-walkways/double-stair/assembly.step","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Froof-stairs-walkways%2Fdouble-stair%2Fassembly.step"
matched,"Satellite Installation Sheet","Installation Sheet","solutions/satellite-dish/install-manual.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fsatellite-dish%2Finstall-manual.pdf"
matched,"Satellite Sales Sheet","Sales Sheet","solutions/satellite-dish/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fsatellite-dish%2Fsales-sheet.pdf"
matched,"Satellite Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Satellite Step File","Step File","solutions/satellite-dish/assembly.step","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fsatellite-dish%2Fassembly.step"
matched,"Signage Sales Sheet","Sales Sheet","solutions/signage/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fsignage%2Fsales-sheet.pdf"
matched,"Signage Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Solar Spec","Spec","spec/Anchor Products Guide Spec U2000 U3000 REV 2.00.docx","https://anchor-sales-copilot.vercel.app/api/public/doc?path=spec%2FAnchor%20Products%20Guide%20Spec%20U2000%20U3000%20REV%202.00.docx"
matched,"Solar Step File","Step File","solutions/solar/assembly.step","https://anchor-sales-copilot.vercel.app/api/public/doc?path=solutions%2Fsolar%2Fassembly.step"
matched,"U2200 DWG","DWG","anchor/u-anchors/u2200/plate/cad.dwg","https://anchor-sales-copilot.vercel.app/api/public/doc?path=anchor%2Fu-anchors%2Fu2200%2Fplate%2Fcad.dwg"
matched,"U2200 Plate Sell Sheet","Sell Sheet","anchor/u-anchors/u2200/plate/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=anchor%2Fu-anchors%2Fu2200%2Fplate%2Fsales-sheet.pdf"
matched,"U2200 Plate Technical Data Sheet","Technical Data Sheet","anchor/u-anchors/u2200/plate/data-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=anchor%2Fu-anchors%2Fu2200%2Fplate%2Fdata-sheet.pdf"
matched,"U2400 EDPM Install Sheet","EDPM Install Sheet","anchor/u-anchors/u2400/epdm/install-manual.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=anchor%2Fu-anchors%2Fu2400%2Fepdm%2Finstall-manual.pdf"
matched,"U2600 SBS Installation Sheet","SBS Installation Sheet","anchor/u-anchors/u2600/sbs/install-manual.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=anchor%2Fu-anchors%2Fu2600%2Fsbs%2Finstall-manual.pdf"
matched,"U2800 DWG","DWG","anchor/u-anchors/u2800/coatings/cad.dwg","https://anchor-sales-copilot.vercel.app/api/public/doc?path=anchor%2Fu-anchors%2Fu2800%2Fcoatings%2Fcad.dwg"
matched,"U2800 Sell Sheet","Sell Sheet","anchor/u-anchors/u2800/coatings/sales-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=anchor%2Fu-anchors%2Fu2800%2Fcoatings%2Fsales-sheet.pdf"
matched,"U2800 Technical Data Sheet","Technical Data Sheet","anchor/u-anchors/u2800/coatings/data-sheet.pdf","https://anchor-sales-copilot.vercel.app/api/public/doc?path=anchor%2Fu-anchors%2Fu2800%2Fcoatings%2Fdata-sheet.pdf"
matched,"U3200 DWG","DWG","anchor/u-anchors/u3200/plate/cad.dwg","https://anchor-sales-copilot.vercel.app/api/public/doc?path=anchor%2Fu-anchors%2Fu3200%2Fplate%2Fcad.dwg"
